top,left,height,width
373,901,155,319
86,1134,138,261
310,641,193,281
343,877,103,209
140,117,264,360
209,715,102,240
62,1129,158,259
481,790,61,217
64,1182,210,259
93,108,300,365
85,1014,60,222
59,1115,142,267
81,1518,217,293
66,1134,155,260
47,68,125,217
33,1028,137,256
1198,1146,197,417
54,1005,111,253
61,48,136,218
1105,48,100,200
142,148,130,190
95,524,205,206
146,114,264,359
66,1006,87,252
60,1077,222,289
75,1131,134,260
50,1073,312,289
115,107,295,363
530,1146,121,302
51,953,126,261
71,1067,112,289
175,1265,180,208
970,1201,124,160
95,117,298,359
81,1168,190,260
45,1098,154,272
77,1188,309,260
1023,613,83,173
1351,8,128,187
100,102,299,365
75,1192,151,259
1143,70,165,279
85,1169,121,259
71,1092,114,261
1456,578,243,221
659,768,106,259
268,667,453,290
457,987,204,426
90,74,117,269
47,1096,124,261
111,1052,116,277
935,359,110,260
52,1079,120,265
61,990,151,257
74,1059,160,278
651,128,188,254
735,641,172,271
715,146,204,238
60,1076,139,269
71,669,112,262
157,1046,95,210
69,1124,207,266
44,1154,167,264
289,249,105,201
39,1141,152,260
74,1250,114,258
574,116,220,207
77,1149,119,256
68,1058,151,279
55,990,131,253
716,499,132,268
845,292,192,340
40,36,153,281
119,604,225,202
111,1153,129,270
95,1162,143,265
129,536,72,214
41,1120,248,264
64,1078,254,296
68,1169,127,268
191,454,102,174
57,1069,130,269
954,125,285,221
588,1155,184,316
876,287,143,338
1066,289,109,270
165,719,138,249
38,1121,122,271
120,620,229,200
594,1065,182,208
165,1046,92,208
676,55,168,259
85,1116,114,259
168,1050,94,208
22,1139,128,268
49,101,120,206
1164,568,182,261
70,1120,210,268
42,1013,133,255
104,731,165,240
95,1173,103,266
78,2272,277,281
59,1115,212,267
64,1161,128,267
909,275,141,346
107,989,172,406
106,1160,164,268
602,148,206,401
503,182,169,241
94,1151,122,256
872,1123,214,264
624,34,119,207
70,1144,115,257
64,1170,131,265
457,720,153,282
971,135,138,228
843,637,119,276
48,1614,211,400
413,828,99,190
639,1155,203,201
153,1064,95,213
85,184,115,278
744,717,169,265
75,1162,121,257
29,1139,166,266
66,1118,114,260
172,1054,98,209
34,1033,207,281
43,44,83,200
131,563,84,188
59,1171,133,267
77,1137,141,264
51,1121,142,268
46,1028,208,283
833,707,180,243
869,468,201,488
58,1102,125,270
79,1092,116,266
65,1098,197,259
782,133,104,259
71,1086,128,266
774,1039,123,200
76,1122,115,260
615,1055,105,291
891,948,190,364
77,956,112,257
124,763,155,272
89,1188,165,256
59,996,132,257
47,34,414,203
53,652,186,268
869,650,90,199
44,681,113,271
998,121,118,266
1335,1096,124,287
76,790,184,170
68,1139,161,262
55,1132,117,270
1331,962,135,290
52,685,112,269
64,134,142,201
63,1073,172,264
56,686,199,263
80,1165,299,262
63,644,160,270
643,297,136,345
1011,236,245,294
529,506,112,271
678,274,132,348
66,1180,145,264
62,646,216,270
49,1105,146,270
806,54,190,226
57,650,266,268
88,409,114,257
60,1112,115,265
83,1137,193,260
53,1155,120,265
138,1098,160,255
56,643,111,264
501,875,109,207
119,77,81,290
46,660,110,263
124,896,104,225
57,1129,123,261
111,185,154,271
859,44,206,181
915,962,129,285
79,1008,116,257
34,1785,268,274
51,690,107,260
62,1120,203,265
106,988,243,398
92,1127,125,266
1412,37,167,206
57,1127,465,272
374,86,143,205
78,1101,806,276
76,649,190,267
182,1000,216,374
40,524,188,211
67,658,183,278
62,992,115,261
48,84,145,308
54,1086,306,259
57,1114,118,261
98,121,109,208
65,1131,116,258
1326,855,223,207
148,797,298,408
55,645,175,266
48,1150,147,255
1359,569,337,407
1061,913,126,222
690,85,97,194
204,979,236,310
32,685,126,266
69,1149,232,261
1029,1263,125,264
81,1811,841,272
61,1121,145,259
69,1704,178,410
1247,83,269,277
94,96,110,366
102,2210,569,270
459,457,179,217
452,612,215,259
60,1158,151,258
792,573,338,316
91,1158,131,259
60,1130,124,266
56,1115,161,269
725,685,112,277
808,56,279,312
47,1133,155,272
588,1146,118,331
111,1175,181,235
296,1330,139,282
548,1162,149,338
648,93,115,252
1184,679,150,230
562,1132,154,326
1136,1121,129,281
71,1110,217,276
41,1131,215,272
67,1063,129,272
69,17,231,291
875,682,85,203
33,1113,119,268
74,1207,136,286
785,497,134,216
49,1118,217,272
252,350,136,313
797,586,117,207
1104,308,166,432
54,1138,211,275
93,642,128,248
848,1000,200,287
57,1117,194,275
104,612,412,268
966,24,130,291
623,733,136,248
79,1163,129,265
51,1123,116,268
105,1062,95,256
542,1129,147,328
122,1172,138,233
314,1303,138,274
74,1232,957,249
44,1119,116,268
216,952,204,367
123,638,203,249
34,736,148,202
59,1082,169,270
76,1707,179,414
58,1131,217,273
1137,145,227,417
79,1158,126,265
696,731,189,320
261,969,189,291
86,32,151,164
1070,835,193,324
207,1069,189,243
606,815,204,419
821,793,199,323
368,103,90,199
44,1096,229,265
818,739,167,316
211,1243,129,230
80,1161,130,268
70,1696,297,412
379,1457,158,245
490,47,148,267
83,1708,181,416
105,677,168,386
62,1072,116,262
332,662,145,185
96,1064,834,284
70,106,189,300
105,172,134,275
61,1111,125,270
62,1108,139,260
398,881,102,211
53,1135,144,268
258,1365,211,355
66,224,204,343
70,1121,157,271
216,1544,357,339
439,738,108,204
72,1101,212,271
560,1119,150,328
574,547,139,275
599,939,207,412
71,1702,207,410
479,613,116,301
1223,1026,382,348
84,1162,148,263
58,1152,382,284
85,1040,103,255
901,917,268,400
54,1101,117,262
201,994,453,372
849,644,122,192
783,656,103,209
204,994,215,368
1078,107,517,401
54,1135,170,266
107,91,92,210
95,62,91,209
66,595,146,240
1062,134,206,406
144,1652,1028,247
355,831,142,420
95,69,102,221
105,81,92,207
84,1103,120,271
53,1096,182,249
1164,69,99,278
81,69,94,207
52,1112,158,247
784,613,106,207
370,822,148,410
1385,135,232,363
94,80,91,209
85,641,115,255
102,1094,222,273
68,1101,118,268
62,1850,711,262
55,1140,121,265
88,81,95,209
67,1116,109,264
147,891,110,253
95,83,92,207
67,69,133,221
63,1117,124,270
96,97,92,210
68,77,141,222
715,288,193,415
552,1328,525,248
101,76,94,210
808,760,125,228
75,1111,120,261
324,651,129,288
204,993,367,365
77,59,306,225
1102,74,108,210
328,655,128,288
221,997,268,377
62,1073,116,267
107,92,92,210
364,836,156,414
49,1107,181,249
163,167,168,207
76,1153,273,262
47,1107,164,254
61,1138,120,264
1149,611,117,225
556,731,134,210
90,88,91,211
68,2268,665,290
73,1091,189,269
371,790,170,174
80,1149,120,271
68,1113,116,261
100,86,89,209
93,67,105,222
79,1313,229,262
50,1096,118,271
68,69,136,223
302,1097,163,204
67,1098,155,261
770,635,209,224
61,1695,207,412
57,1097,130,268
209,1007,270,364
99,66,103,220
98,78,165,218
103,75,92,206
82,68,88,206
79,1700,177,410
972,48,103,187
91,65,93,207
191,290,175,405
581,638,118,263
211,994,238,369
832,109,145,264
104,82,96,209
63,1099,144,268
24,1084,133,269
98,85,91,209
91,86,92,209
87,997,115,254
88,85,91,207
102,81,93,210
55,1119,121,263
57,1099,113,258
81,1137,119,260
65,67,208,222
711,121,159,248
45,1131,128,269
79,74,248,225
74,71,216,221
943,95,148,190
66,62,170,232
1339,53,165,191
76,1187,244,260
40,1103,170,264
68,1109,116,263
42,1109,287,291
81,1173,150,263
47,97,135,214
98,1122,132,260
932,108,189,206
742,737,184,430
61,65,175,229
71,1170,276,262
68,1713,498,421
78,1141,130,262
116,165,166,207
62,1108,187,266
85,1146,128,260
71,1143,119,260
57,1120,196,261
35,43,203,232
62,1129,212,264
74,93,178,223
130,188,341,461
60,1151,157,260
66,69,149,226
59,77,187,216
53,1106,152,199
67,65,205,228
81,89,131,220
43,1097,116,265
64,1119,124,264
68,88,132,219
94,1140,113,260
66,66,208,221
1356,101,204,216
91,1110,206,273
64,64,165,223
160,199,112,203
1197,95,191,274
57,64,136,229
57,64,244,221
95,260,182,422
86,1001,235,305
62,70,193,219
68,64,149,225
650,613,135,278
75,70,246,218
66,68,181,226
85,1178,183,263
69,71,134,219
112,205,548,339
63,1112,124,267
80,87,217,220
602,810,177,413
413,143,104,186
84,750,227,268
132,3289,308,782
47,1152,121,275
59,1436,488,263
77,93,132,218
95,1135,119,261
69,97,244,221
79,88,136,221
76,60,265,224
807,81,192,236
67,72,184,220
1570,29,184,205
68,1129,209,265
71,65,153,226
389,397,127,255
824,88,114,271
842,657,169,192
74,1115,112,263
510,1831,201,292
55,1155,171,258
749,744,177,431
67,76,287,222
83,1847,301,257
66,947,179,267
106,1193,124,260
80,1624,203,257
106,2223,230,514
838,641,84,192
63,1140,114,260
967,49,114,183
70,68,149,226
67,1119,160,268
95,1459,175,277
67,63,227,228
111,555,106,185
69,1146,123,264
131,938,243,414
57,1149,118,259
99,1110,130,258
71,1145,110,263
60,1077,124,272
53,1127,149,269
57,959,132,257
78,82,302,364
171,806,181,287
93,530,152,204
47,1147,224,266
75,1477,167,243
900,854,179,408
82,88,303,369
63,1119,141,266
100,1142,128,270
46,1090,159,264
781,58,92,205
782,997,176,402
143,926,107,196
879,61,182,181
56,1123,194,232
271,268,183,394
101,843,234,204
65,1101,122,260
156,1047,102,200
942,184,231,405
49,1160,180,259
187,1022,100,201
70,1134,234,269
67,841,133,227
44,1110,117,262
108,82,224,343
40,1128,116,260
98,1150,143,262
60,1133,244,268
64,42,205,183
49,1131,472,273
138,90,108,217
95,85,248,368
63,1133,147,263
226,857,103,208
59,1147,160,262
88,1184,121,257
679,133,179,404
84,111,293,361
74,1174,210,255
91,759,206,425
726,142,103,244
160,377,126,271
67,1155,140,264
95,1103,157,262
76,873,710,241
48,1114,187,272
1012,1038,170,285
91,1097,136,261
163,962,112,205
53,1131,166,262
870,176,113,266
939,346,138,265
255,916,273,421
75,1102,143,262
169,988,101,202
933,807,226,279
1380,504,245,224
62,1112,302,273
107,926,152,289
47,1075,109,264
66,1034,123,250
1776,202,156,303
57,1155,114,257
60,996,136,260
1407,970,175,317
45,1152,314,261
98,1189,146,258
62,1101,209,269
84,88,297,363
1339,48,118,198
50,1012,192,256
84,97,353,366
72,1628,300,264
79,1102,118,261
82,88,302,366
76,1154,164,266
908,127,226,265
77,1097,121,261
164,993,111,212
72,1153,166,259
56,1145,222,264
69,1832,393,269
95,484,113,263
78,1118,115,259
160,952,108,212
71,1121,289,264
151,954,103,211
851,660,226,319
55,1156,182,259
86,73,299,368
1054,3118,1341,848
145,6958,528,848
515,604,208,216
1056,3109,1438,835
223,6948,536,830
82,106,300,371
1052,3115,297,839
162,6807,551,838
60,1121,211,264
1057,3103,309,855
143,6940,576,848
60,1098,151,264
1039,3119,533,851
1037,3106,1312,845
100,67,294,374
171,6801,667,855
1060,3118,855,833
1320,65,146,179
157,6958,569,829
1017,2070,1309,843
58,1146,146,259
469,1066,203,430
159,6948,578,836
751,1984,301,858
832,766,121,225
1043,3123,412,843
94,6954,593,836
75,1832,281,263
1042,3127,1525,865
127,6957,563,830
58,1132,159,263
1046,3120,433,849
152,6808,592,852
50,1338,406,262
1051,3120,518,853
177,6798,588,840
109,76,295,364
1043,3123,750,849
140,6949,593,848
75,1120,110,260
1077,3115,542,852
160,6940,578,844
80,1110,123,266
1076,3104,321,831
110,6942,597,880
87,116,304,355
158,6801,593,841
1035,3106,1321,854
58,64,156,239
141,6944,668,848
1029,3122,300,838
82,92,301,361
35,1073,121,279
156,6942,585,864
1017,2107,316,860
90,1179,176,233
70,1013,122,293
161,6950,497,848
756,1811,800,844
94,83,301,363
1063,3112,518,837
169,6808,588,841
91,99,307,356
1052,3117,521,852
141,6946,485,849
55,1299,306,269
1044,3112,528,863
190,6930,584,850
82,92,301,366
1049,3118,1417,861
194,6938,591,855
66,1147,214,267
1054,3116,1414,855
182,6946,465,843
144,76,261,346
1040,3120,294,855
153,6949,582,845
81,98,302,360
1013,3126,555,852
1042,3127,748,836
79,107,304,380
171,6812,565,842
1064,3108,865,851
973,516,212,256
173,6809,597,840
1044,3115,325,856
470,1040,267,440
148,6935,588,829
1158,1939,277,851
96,92,302,363
1034,3116,1424,853
141,6941,586,869
49,130,151,206
1041,3113,528,857
171,6798,594,845
1044,3117,515,851
136,6948,592,854
826,1998,633,841
101,3054,1959,928
900,2137,314,838
811,3027,1127,854
773,1979,1091,824
124,4556,346,830
1039,3117,519,846
927,1914,914,838
905,2200,288,835
150,1894,307,828
814,2121,284,840
835,2249,522,834
817,1881,390,834
892,2107,347,836
886,2179,376,842
871,1998,444,847
893,2086,408,852
895,1941,412,844
792,1994,572,845
903,2190,411,840
894,1975,301,842
159,3177,402,853
877,2105,317,849
887,1974,362,840
799,1934,701,853
853,1931,306,848
881,2064,301,845
890,1912,366,860
947,1911,679,908
829,2063,367,847
880,2114,406,836
352,2114,988,856
782,2119,436,839
896,2187,350,844
798,2004,414,844
818,2055,443,851
771,1987,530,845
222,2987,692,860
795,2073,506,856
818,1879,560,850
898,1926,430,850
852,1984,751,846
813,2119,358,845
1035,3115,976,845
749,4475,1078,922
697,2080,845,848
988,1942,480,850
900,2127,347,840
813,2201,384,843
95,3117,1475,855
902,2122,358,850
899,1985,354,844
91,3130,720,848
875,2107,364,846
895,1946,296,846
754,1894,484,897
864,2105,318,846
892,1985,356,846
934,2011,658,833
829,2120,366,847
907,2086,467,846
948,2999,634,836
983,1916,441,911
831,2100,439,874
893,2195,311,853
815,1960,375,846
885,2100,357,855
902,2193,408,844
819,1875,439,904
885,1829,420,898
147,4581,366,853
766,3060,733,841
792,3167,2935,903
939,2168,528,850
161,1904,298,836
840,1985,532,852
913,2127,351,843
172,3061,1716,854
87,3110,1010,846
675,2091,568,860
803,3061,1427,855
909,2098,410,838
760,2080,418,882
844,1881,525,858
891,2114,354,838
900,1925,418,863
1032,3121,525,855
901,2150,291,847
893,1906,306,852
981,3247,782,693
756,1879,474,853
890,2100,358,856
894,1888,304,850
960,1928,448,926
801,2122,383,889
878,2104,428,844
933,2998,636,882
1039,1965,591,881
842,2104,372,860
881,2110,438,869
883,2121,855,848
852,1971,791,848
813,2043,437,879
788,2086,386,865
889,2102,318,861
812,2051,504,870
732,2110,474,868
899,2098,359,844
847,2056,392,844
758,1821,261,846
885,2095,301,858
744,2065,371,858
842,2103,304,849
889,2091,358,850
746,2061,970,910
832,2098,482,854
786,2117,318,865
121,3278,886,869
765,2019,316,860
738,1910,388,906
213,3157,955,875
893,2076,420,854
206,4677,1008,852
166,2142,715,574
884,1928,390,918
821,2163,444,806
883,1931,380,847
814,2169,494,850
901,2094,370,856
822,2217,832,812
964,2001,388,848
880,2121,634,838
878,2058,376,853
758,1874,370,854
988,1979,458,846
1134,2221,417,858
161,2084,654,851
726,2027,443,908
897,2129,356,852
904,1959,364,841
727,2046,722,912
898,2107,419,866
851,2074,420,872
896,2067,367,863
891,2080,379,866
779,2052,450,879
845,2094,302,846
898,2127,358,852
121,3291,793,876
146,3022,900,861
835,1954,385,851
233,3276,870,872
893,2136,300,842
777,2063,302,854
244,3173,1039,898
888,2126,496,852
163,4691,1022,864
110,3341,1142,783
802,1902,610,902
790,2146,386,784
191,3214,3083,872
758,2068,503,912
896,2083,298,846
855,1969,745,843
908,2008,417,845
912,2141,796,847
887,2055,419,858
788,2023,604,858
750,2081,582,849
896,2107,321,841
880,2142,303,840
737,2031,698,916
894,2124,308,852
852,2079,388,858
748,3009,1073,931
896,2142,370,858
773,2135,606,872
902,2105,315,841
879,2065,418,855
129,4502,2648,876
806,2088,418,860
880,2071,363,848
143,3278,1021,866
192,4686,1025,867
772,2203,508,819
128,3228,1611,924
897,2091,421,858
905,2108,464,858
242,3134,1222,870
733,1955,419,855
248,4704,1019,849
135,3172,709,852
881,2065,358,848
796,2177,595,802
895,2004,378,856
809,2055,400,853
891,2142,434,844
94,3025,2765,858
906,2002,407,865
211,4768,846,867
964,2102,503,853
226,4436,900,870
878,2011,730,832
142,3167,580,870
203,4757,430,849
220,2109,452,579
857,2028,263,851
834,1843,808,862
895,2030,1797,844
847,1961,270,882
194,3037,851,576
875,2039,1273,870
839,2030,481,896
205,3166,622,590
875,2098,375,864
225,4718,562,872
235,4771,541,866
915,2002,376,856
182,4700,482,887
175,3003,661,572
773,1900,258,852
800,1857,306,850
1038,2005,472,865
771,1916,306,843
769,1899,273,855
99,2163,1964,579
673,2156,456,574
222,4683,1286,876
200,3022,344,574
757,1914,262,858
232,4760,473,872
935,1911,410,856
280,4478,330,856
254,4647,893,879
283,4512,549,872
864,2019,747,861
833,2063,610,854
189,4683,418,860
206,2102,711,579
861,1957,252,856
788,1937,266,850
903,1999,796,852
856,2076,579,912
194,3175,612,564
884,2021,2041,848
177,4770,696,868
260,4770,396,834
892,2131,388,848
187,4705,711,865
240,4776,572,852
185,2050,448,596
893,1954,278,846
209,4770,459,886
869,2013,254,862
795,1906,265,849
1027,1996,716,872
864,2065,430,886
244,4765,580,870
1032,2072,570,815
616,2156,514,572
235,4773,514,852
133,3184,475,581
764,1924,256,850
203,4751,782,894
959,2023,355,851
257,4487,356,870
78,3211,1700,876
222,4741,618,848
1054,2120,414,858
213,4518,945,857
876,2022,636,848
282,3180,2009,918
873,1894,410,868
203,2082,518,582
868,2012,244,838
801,1978,349,845
893,2000,1270,862
850,1965,522,868
241,4771,540,863
889,2081,374,864
208,4560,818,868
173,3058,477,586
911,1943,383,841
208,4712,368,876
160,3026,610,568
214,2048,687,600
765,1921,432,838
894,1993,254,844
770,1949,236,830
775,1845,254,844
1025,2001,655,855
888,2014,504,860
228,4707,682,873
887,2132,1056,802
749,1927,267,849
189,4749,444,878
143,3181,431,572
218,4497,588,860
866,1989,348,870
854,3222,1217,839
843,1991,832,860
255,4470,364,894
213,3169,1524,900
992,1992,272,865
1018,2113,466,780
1244,3066,4384,864
878,2037,380,841
1023,2118,537,841
886,2127,508,844
831,2060,341,834
209,2087,520,584
761,1958,266,842
917,2062,645,872
913,2037,694,855
909,2039,395,863
762,1948,256,846
720,1881,651,850
869,2064,700,864
861,1916,312,846
812,2031,649,865
911,2061,564,848
881,1992,1680,853
808,2174,415,849
838,1915,419,848
871,1999,564,860
737,1919,404,848
902,2059,334,835
851,2044,2088,860
888,3166,1576,860
1037,2026,641,904
906,1967,262,848
853,3186,821,837
202,3188,434,843
881,1917,260,868
1110,4290,1789,1141
849,2038,490,852
255,4499,561,879
885,2011,374,854
1010,2139,410,848
868,2145,418,802
877,2094,500,846
999,2151,646,853
877,2083,579,825
916,2098,410,876
870,1910,515,879
743,1945,278,869
899,2023,409,890
921,2024,522,855
216,3143,1328,903
776,1918,308,855
722,1891,606,867
899,2054,412,876
781,1927,260,848
720,1892,432,856
869,2023,458,866
158,4738,1873,863
815,2013,594,852
574,2105,620,582
147,3031,326,578
1130,4263,688,1134
905,2007,426,840
757,2021,832,802
1204,4231,679,1138
890,2060,434,870
871,2044,420,864
904,3186,2215,867
845,2044,267,860
857,1907,302,876
96,2053,956,850
172,3257,1828,854
788,1925,260,854
831,2062,376,854
1004,2038,490,854
820,1937,516,836
600,2069,1414,580
811,1936,628,852
979,1995,394,852
908,2006,524,876
756,1948,265,845
912,2039,412,868
903,2010,458,854
861,2021,868,840
773,1933,360,842
729,1862,543,849
905,2052,648,846
784,1939,258,852
716,1895,309,856
103,1524,577,432
909,1974,588,861
718,1889,595,858
901,2106,575,860
140,3172,2948,948
1100,4276,1312,1136
410,941,409,431
829,1940,428,841
866,3182,469,872
228,3107,456,878
823,1933,536,869
851,1949,862,840
784,1949,396,869
857,1951,879,852
730,1960,448,861
767,1908,492,854
1013,2030,516,862
855,1985,598,860
792,1932,440,864
793,1910,400,865
857,2041,428,872
860,1983,1104,853
780,1958,396,876
1024,2040,512,862
849,1968,1568,848
793,1956,373,870
223,2070,1386,590
859,1908,1161,852
792,1892,494,848
775,1853,345,873
852,1899,1427,852
770,1949,382,845
773,1953,254,846
804,1951,500,869
108,2038,1406,582
751,1901,359,862
786,1948,428,840
785,1942,500,875
857,1984,640,864
803,1976,501,858
785,1951,392,858
836,1938,460,864
821,1968,976,870
762,1829,398,868
810,1962,496,886
760,1942,279,876
782,1823,391,876
766,1954,374,846
861,1974,1482,882
782,1832,409,849
771,1913,386,856
836,2174,311,839
855,1966,887,887
790,1912,398,863
775,1891,535,874
996,2095,388,786
859,1919,596,840
795,1947,383,860
155,2098,288,566
853,1975,637,839
792,1861,480,857
786,2086,516,870
858,1972,754,846
795,1885,487,846
443,1028,148,398
855,1976,1200,853
798,1953,373,836
777,1941,301,836
810,1981,407,838
842,1973,420,833
328,3200,746,840
804,1981,420,842
794,1935,375,850
853,1975,758,846
777,1846,756,837
802,1902,364,838
859,1978,594,844
812,1910,422,846
795,1890,379,839
852,1931,691,858
744,1923,243,851
803,1927,366,848
1009,1957,692,838
864,1903,1664,852
789,1917,518,863
800,1970,367,846
858,2128,250,841
855,1898,595,856
790,1956,501,875
1014,2039,414,869
852,1962,800,842
784,1895,379,862
152,2139,326,571
848,1950,974,850
792,1944,386,868
854,2132,1308,858
858,1997,1497,859
790,1829,402,846
777,1858,246,840
867,1967,1429,861
791,1857,400,848
762,1904,402,842
788,1992,486,843
768,1880,375,839
163,3096,741,838
814,1984,480,840
793,1895,382,854
865,1919,602,849
968,1931,597,848
801,1927,378,854
794,1896,378,858
783,1900,380,870
899,2011,636,858
797,1958,370,845
789,1926,390,866
889,2002,396,844
795,1875,451,862
785,1915,388,848
901,1997,692,865
802,1816,371,846
776,1930,365,839
762,1928,408,852
796,1897,344,832
793,1959,544,832
791,1890,441,833
771,1901,393,853
794,1938,382,872
785,1914,388,861
797,1955,379,851
795,1935,383,853
799,1943,380,851
783,1895,391,845
792,1859,382,844
768,1913,384,848
822,1931,454,851
800,1997,484,830
798,1955,390,852
807,1962,363,848
785,1999,388,843
775,1969,567,864
918,1994,396,846
796,1940,396,875
756,1917,404,856
883,2022,768,854
783,1951,510,872
801,1933,376,846
895,2019,800,846
806,1853,352,838
793,1956,381,840
946,2000,810,852
762,1889,549,852
774,1935,424,882
104,3015,1123,853
772,1894,497,851
779,1859,390,856
795,1862,501,853
882,1978,344,841
801,1955,380,846
800,1888,429,843
792,1908,376,854
789,1934,508,855
787,1913,395,858
778,1914,390,860
784,1910,385,832
805,1952,380,846
793,1944,373,856
778,1924,394,835
759,1902,400,860
821,1992,858,850
805,1946,385,853
789,1952,390,848
942,2019,1051,846
798,1941,394,852
798,1946,386,848
944,2153,515,839
784,1902,397,866
806,1961,478,830
851,1967,475,846
758,1895,396,850
783,1942,398,858
891,1986,415,860
789,1957,378,842
786,1931,383,843
254,3167,494,870
781,1966,519,860
794,1900,376,850
776,1945,417,876
843,1952,446,851
783,1927,388,842
785,1934,390,862
792,1819,379,851
893,1998,352,837
788,1932,386,858
761,1950,370,840
799,1970,376,844
784,1907,394,863
785,1958,497,853
798,1889,385,858
771,1895,384,852
802,1940,484,858
786,1873,386,850
762,1873,390,831
792,2016,501,853
77,3044,1485,876
771,1916,476,862
791,1913,381,845
164,1998,743,836
785,1851,388,856
798,1987,384,854
879,2055,434,856
922,2029,402,846
415,4512,1612,854
871,1960,427,873
897,2002,405,865
882,2009,406,879
875,2006,421,838
873,2016,966,875
219,3126,366,841
879,2039,501,851
830,1994,370,852
839,2006,382,840
893,2004,754,884
843,1958,402,860
901,1995,397,860
843,2031,298,840
873,1969,263,855
826,1926,402,864
862,2064,437,874
258,2186,524,860
903,2026,545,863
815,1947,309,863
885,1861,386,864
873,1975,308,846
895,1957,400,860
818,2024,262,846
880,1997,511,862
880,2007,532,863
891,2092,530,848
827,1932,412,844
871,2011,470,846
812,2319,380,564
906,1992,392,852
917,2015,419,848
893,2012,498,848
953,1968,404,864
918,2044,404,850
906,1996,630,848
801,1966,394,858
95,3003,4219,896
